SL. No.,Year,Incidence of Juvenile Crimes,Incidence of Total Cog. Crimes,Percentage of Juvenile Crimes to Total Crimes,Estimated Mid-Year Population* (In Lakh),Rate (Crime Per Lakh of Population)
1,1984,42803,1358660,3.2,7356,5.8
2,1985,49317,1384731,3.6,7509,6.6
3,1986,55887,1405835,4,7661,7.3
4,1987,52610,1406992,3.7,7814,6.7
5,1988**,24827,1440356,1.7,7966,3.1
6,1989,18457,1529844,1.2,8118,2.3
7,1990,15230,1604449,0.9,8270,1.8
8,1991,12588,1678375,0.8,8496,1.5
9,1992,11100,1689341,0.7,8677,1.3
10,1993,9465,1629936,0.6,8838,1.1
11,1994,8561,1635251,0.5,9000,1
