SL. No.,Crime Head,1991,1992,1993,1994,1995
1,Arms Act,1.8,1.8,1.7,1.6,1.5
2,Narcotic Drugs & Psychotropic Substances Act,0.6,0.6,0.6,0.5,0.5
3,Gambling Act ,5,4.7,4.3,4,3.2
4,Excise Act,2.8,2.7,2.5,2.6,2.7
5,Prohibition Act,16.3,17.6,15.8,16.5,15
6,Explosive & Explosive Substances Act,0.2,0.3,0.2,0.1,0.1
7,Immoral Traffic (Prevention) Act,0.4,0.4,0.3,0.3,0.2
8,Indian Railways Act,1,0.7,0.6,0.8,0.7
9,Registration of Foreigners Act,0.1,0.1,0,0,0
10,Protection Of Civil Rights Act,0.1,0.1,0.1,0.1,0.1
11,Indian Passport Act,0,0,0,0,0
12,Essential Commodities Act,0.2,0.2,0.2,0.1,0.1
13,Terrorist & Disruptive Actvites Act,0.1,0.1,0.1,0.1,0
14,Antiquity & Art Treasure Act,0,0,0,0,0
15,Dowry Prohibition Act,0.1,0.1,0.1,0.1,0.1
16,Child Marriage Restraint Act,*,*,*,*,0
17,Indecent Representation of Women (P)Act,*,*,*,*,0
18,Copy Right Act,*,*,*,*,0
19,Sati Prevention Act,*,*,*,*,0
20,SC/ST (Prevention of Atrocities ) Act,*,*,*,*,0.4
21,Forest Act,*,*,*,*,0.1
22,Other SLL Crimes ,71.2,70.6,73.4,73.2,75.2
23,Total Cognizable Crimes Under SLL,100,100,100,100,100
