SI.No.,Category,State/UT/City,DG/IG/DIG/SP - Sanctioned,DG/IG/DIG/SP - Actual,ASP & DSP - Sanctioned,ASP & DSP - Actual,"Inspector, SI & A.S.I. - Sanctioned","Inspector, SI & A.S.I. - Actual",Officers Below A.S.I. - Sanctioned,Officers Below A.S.I. - Actual,Grand Total - Sanctioned,Grand Total - Actual
1,State,Andhra Pradesh,0,0,0,0,0,0,0,0,0,0
2,State,Arunachal Pradesh,0,0,0,0,0,0,0,0,0,0
3,State,Assam,0,0,0,0,3,3,162,162,165,165
4,State,Bihar,0,0,0,0,0,0,0,0,0,0
5,State,Goa,0,0,0,0,1,1,36,36,37,37
6,State,Gujarat,0,0,0,0,0,0,0,0,0,0
7,State,Haryana,0,0,0,0,0,0,0,0,0,0
8,State,Himachal Pradesh,0,0,0,1,0,0,0,0,0,1
9,State,Jammu & Kashmir,0,0,7,1,28,4,833,616,868,621
10,State,Karnataka,0,0,0,0,0,0,0,0,0,0
11,State,Kerala,0,0,0,0,8,0,884,0,892,0
12,State,Madhya Pradesh,0,0,0,0,14,13,118,110,132,123
13,State,Maharashtra,0,0,0,0,0,0,0,0,0,0
14,State,Manipur,0,0,0,0,0,0,0,0,0,0
15,State,Meghalaya,0,0,0,0,0,0,0,0,0,0
16,State,Mizoram,0,0,0,0,0,0,0,0,0,0
17,State,Nagaland,0,0,0,0,0,0,0,0,0,0
18,State,Orissa,0,0,0,0,0,0,0,0,0,0
19,State,Punjab,0,0,0,0,0,0,0,0,0,0
20,State,Rajasthan,0,0,0,0,0,0,0,0,0,0
21,State,Sikkim,0,0,0,0,0,0,0,0,0,0
22,State,Tamil Nadu,0,0,0,0,0,0,0,0,0,0
23,State,Tripura,0,0,0,0,0,0,0,0,0,0
24,State,Uttar Pradesh,0,0,0,0,0,0,0,0,0,0
25,State,West Bengal,0,0,0,0,0,0,0,0,0,0
Total States,State,Total States,0,0,7,2,54,21,2033,924,2094,947
26,UT,A & N Islands,0,0,0,0,0,0,0,0,0,0
27,UT,Chandigarh,0,0,0,0,0,0,0,0,0,0
28,UT,D & N Haveli,0,0,0,0,0,0,0,0,0,0
29,UT,Daman & DIU,0,0,0,0,0,0,0,0,0,0
30,UT,Delhi,0,0,0,0,1,11,16,30,17,41
31,UT,Lakshadweep,0,0,0,0,0,0,0,0,0,0
32,UT,Pondicherry,0,0,0,0,0,0,0,0,0,0
Total (UTs),UT,Total (UTs),0,0,0,0,1,11,16,30,17,41
Total (All-India),Total (All -India),Total (All-India),0,0,7,2,55,32,2049,954,2111,988
33,City,Ahmedabad,0,0,0,0,0,0,0,0,0,0
34,City,Bangalore,0,0,0,0,0,0,0,0,0,0
35,City,Bhopal,0,0,0,0,0,0,0,0,0,0
36,City,Bombay,0,0,0,0,0,0,0,0,0,0
37,City,Calcutta,0,0,0,0,0,0,0,0,0,0
38,City,Coimbatore,0,0,0,0,0,0,0,0,0,0
39,City,Delhi,0,0,0,0,1,11,16,30,17,41
40,City,Hyderabad,0,0,0,0,0,0,0,0,0,0
41,City,Indore,0,0,0,0,0,0,0,0,0,0
42,City,Jaipur,0,0,0,0,0,0,0,0,0,0
43,City,Kanpur,0,0,0,0,0,0,0,0,0,0
44,City,Kochi,0,0,0,0,0,0,0,0,0,0
45,City,Lucknow,0,0,0,0,0,0,2,2,2,2
46,City,Ludhiana,0,0,0,0,0,0,0,0,0,0
47,City,Madras,0,0,0,0,0,0,0,0,0,0
48,City,Madurai,0,0,0,0,0,0,0,0,0,0
49,City,Nagpur,0,0,0,0,0,0,0,0,0,0
50,City,Patna,0,0,0,0,0,0,21,21,21,21
51,City,Pune,0,0,0,0,0,0,0,0,0,0
52,City,Surat,0,0,0,0,0,0,0,0,0,0
53,City,Vadodra,0,0,0,0,0,0,0,0,0,0
54,City,Varanasi,0,0,0,0,0,0,0,0,0,0
55,City,Vishakhapatnam,0,0,0,0,0,0,0,0,0,0
