S. No.,Category,State/UT,Cases where the loss of Property more than 1 Crore - Criminal Breach of Trust - 1-10 Crore,Cases where the loss of Property more than 1 Crore - Criminal Breach of Trust - 10-25 Crore,Cases where the loss of Property more than 1 Crore - Criminal Breach of Trust - 25-50 Crore,Cases where the loss of Property more than 1 Crore - Criminal Breach of Trust - 50-100 Crore,Cases where the loss of Property more than 1 Crore - Criminal Breach of Trust - Above 100 Crore,Cases where the loss of Property more than 1 Crore - Criminal Breach of Trust - Total,Cases where the loss of Property more than 1 Crore - Cheating - 1-10 Crore,Cases where the loss of Property more than 1 Crore - Cheating - 10-25 Crore,Cases where the loss of Property more than 1 Crore - Cheating - 25-50 Crore,Cases where the loss of Property more than 1 Crore - Cheating - 50-100 Crore,Cases where the loss of Property more than 1 Crore - Cheating Above 100 Crore,Cases where the loss of Property more than 1 Crore - Cheating - Total,Cases where the loss of Property more than 1 Crore - Fraud/Forgery - 1-10 Crore,Cases where the loss of Property more than 1 Crore - Fraud/Forgery - 10-25 Crore,Cases where the loss of Property more than 1 Crore - Fraud/Forgery - 25-50 Crore,Cases where the loss of Property more than 1 Crore - Fraud/Forgery - 50-100 Crore,Cases where the loss of Property more than 1 Crore - Fraud/Forgery,Cases where the loss of Property more than 1 Crore - Fraud/Forgery - Total,Cases where the loss of Property more than 1 Crore - Grand Total (CBT + Cheating + Fraud/Forgery) - 1-10 Crore,Cases where the loss of Property more than 1 Crore - Grand Total (CBT + Cheating + Fraud/Forgery) - 10-25 Crore,Cases where the loss of Property more than 1 Crore - Grand Total (CBT + Cheating + Fraud/Forgery) - 25-50 Crore,Cases where the loss of Property more than 1 Crore - Grand Total (CBT + Cheating + Fraud/Forgery) - 50-100 Crore,Cases where the loss of Property more than 1 Crore - Grand Total (CBT + Cheating + Fraud/Forgery) - Above 100 Crore,Cases where the loss of Property more than 1 Crore - Grand Total (CBT + Cheating + Fraud/Forgery) - Total
17,State,Meghalaya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,State,Mizoram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,State,Nagaland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,State,Odisha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,State,Punjab,2,0,0,0,0,2,33,1,0,0,0,34,0,0,0,0,0,0,35,1,0,0,0,36
22,State,Rajasthan,0,0,0,0,0,0,3,0,0,0,0,3,1,0,0,0,0,1,4,0,0,0,0,4
23,State,Sikkim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,State,Tamil Nadu,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
25,State,Telangana,33,5,1,0,0,39,25,2,0,0,1,28,19,0,0,0,1,20,77,7,1,0,2,87
26,State,Tripura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,State,Uttar Pradesh,0,0,0,0,0,0,48,0,0,0,0,48,2,0,0,0,0,2,50,0,0,0,0,50
28,State,Uttarakhand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,State,West Bengal,29,0,0,0,0,29,71,0,0,0,0,71,14,0,0,0,0,14,114,0,0,0,0,114
Total (States),State,Total (States),322,24,504,3,7,860,865,29,10,10,6,920,126,1,1,0,1,129,1313,54,515,13,14,1909
30,UT,A & N Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,UT,Chandigarh,1,0,0,0,0,1,5,3,2,0,0,10,0,0,0,0,0,0,6,3,2,0,0,11
32,UT,D&N Haveli,5,0,0,0,0,5,12,0,0,0,0,12,0,0,0,0,0,0,17,0,0,0,0,17
33,UT,Daman & Diu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,UT,Delhi,8,0,0,0,0,8,111,9,4,1,2,127,28,2,2,0,1,33,147,11,6,1,3,168
35,UT,Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,UT,Puducherry,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2
Total (UTs),UT,Total (UTs),15,0,0,0,0,15,129,12,6,1,2,150,28,2,2,0,1,33,172,14,8,1,3,198
Total (All India),Total (All India),Total (All India),337,24,504,3,7,875,994,41,16,11,8,1070,154,3,3,0,2,162,1485,68,523,14,17,2107
