S. No. (Col.1),State/UT (Col.2),District / Session Judge - Duration of Trial - Less Than 6 Months (Col.3),District / Session Judge - Duration of Trial - 6–12 Months (Col.4),District / Session Judge - Duration of Trial - 1–3 Years (Col.5),District / Session Judge - Duration of Trial - 3–5 Years (Col.6),District / Session Judge - Duration of Trial - 5–10 Years (Col.7),District / Session Judge - Duration of Trial - Over 10 Years (Col.8),District / Session Judge - Duration of Trial - Total (Col.9) = (Col 3 to Col 8),Additional Session Judge - Duration of Trial - Less Than 6 Months (Col.10),Additional Session Judge - Duration of Trial - 6–12 Months (Col.11),Additional Session Judge - Duration of Trial - 1–3 Years (Col.12),Additional Session Judge - Duration of Trial - 3–5 Years (Col.13),Additional Session Judge - Duration of Trial - 5–10 Years (Col.14),Additional Session Judge - Duration of Trial - Over 10 Years (Col.15),Additional Session Judge - Duration of Trial - Total (Col.16) = (Col 10 to Col 75),Chief Judicial Magistrate / or Sub-Judge - Duration of Trial - Less Than 6 Months (Col.17),Chief Judicial Magistrate / or Sub-Judge - Duration of Trial - 6–12 Months (Col.18),Chief Judicial Magistrate / or Sub-Judge - Duration of Trial - 1–3 Years (Col.19),Chief Judicial Magistrate / or Sub-Judge - Duration of Trial - 3–5 Years (Col.20),Chief Judicial Magistrate / or Sub-Judge - Duration of Trial - 5–10 Years (Col.21),Chief Judicial Magistrate / or Sub-Judge - Duration of Trial - Over 10 Years (Col.22),Chief Judicial Magistrate / or Sub-Judge - Duration of Trial - Total (Col.23) = (Col 17 to Col 22),Judicial Magistrate (I) - Duration of Trial - Less Than 6 Months (Col.24),Judicial Magistrate (I) - Duration of Trial - 6–12 Months (Col.25),Judicial Magistrate (I) - Duration of Trial - 1–3 Years (Col.26),Judicial Magistrate (I) - Duration of Trial - 3–5 Years (Col.27),Judicial Magistrate (I) - Duration of Trial - 5–10 Years (Col.28),Judicial Magistrate (I) - Duration of Trial - Over 10 Years (Col.29),Judicial Magistrate (I) - Duration of Trial - Total (Col.30) = (Col 24 to Col 29),Judicial Magistrate (II) - Duration of Trial - Less Than 6 Months (Col.31),Judicial Magistrate (II) - Duration of Trial - 6–12 Months (Col.32),Judicial Magistrate (II) - Duration of Trial - 1–3 Years (Col.33),Judicial Magistrate (II) - Duration of Trial - 3–5 Years (Col.34),Judicial Magistrate (II) - Duration of Trial - 5–10 Years (Col.35),Judicial Magistrate (II) - Duration of Trial - Over 10 Years (Col.36),Judicial Magistrate (II) - Duration of Trial - Total (Col.37) = (Col 31 to Col 36),Special Judicial Magistrate - Duration of Trial - Less Than 6 Months (Col.38),Special Judicial Magistrate - Duration of Trial - 6–12 Months (Col.39),Special Judicial Magistrate - Duration of Trial - 1–3 Years (Col.40),Special Judicial Magistrate - Duration of Trial - 3–5 Years (Col.41),Special Judicial Magistrate - Duration of Trial - 5–10 Years (Col.42),Special Judicial Magistrate - Duration of Trial - Over 10 Years (Col.43),Special Judicial Magistrate - Duration of Trial - Total (Col.44) = (Col 38 to Col 43),Juvenile Justice Board - Duration of Trial - Less Than 6 Months (Col.45),Juvenile Justice Board - Duration of Trial - 6–12 Months (Col.46),Juvenile Justice Board - Duration of Trial - 1–3 Years (Col.47),Juvenile Justice Board - Duration of Trial - 3–5 Years (Col.48),Juvenile Justice Board - Duration of Trial - 5–10 Years (Col.49),Juvenile Justice Board - Duration of Trial - Over 10 Years (Col.50),Juvenile Justice Board - Duration of Trial - Total (Col.51) = (Col 45 to Col 50),Other Type of Courts * - Duration of Trial - Less Than 6 Months (Col.52),Other Type of Courts * - Duration of Trial - 6–12 Months (Col.53),Other Type of Courts * - Duration of Trial - 1–3 Years (Col.54),Other Type of Courts * - Duration of Trial - 3–5 Years (Col.55),Other Type of Courts * - Duration of Trial - 5–10 Years (Col.56),Other Type of Courts * - Duration of Trial - Over 10 Years (Col.57),Other Type of Courts * - Duration of Trial - Total (Col.58) = (Col 52 to Col 57),Sum of All Type Of Courts - Duration of Trial - Less Than 6 Months (Col.59),Sum of All Type Of Courts - Duration of Trial - 6–12 Months (Col.60),Sum of All Type Of Courts - Duration of Trial - 1–3 Years (Col.61),Sum of All Type Of Courts - Duration of Trial - 3–5 Years (Col.62),Sum of All Type Of Courts - Duration of Trial - 5–10 Years (Col.63),Sum of All Type Of Courts - Duration of Trial - Over 10 Years (Col.64),Sum of All Type Of Courts - Duration of Trial - Total (Col.65) = (Col 52 to Col 57)
1,Andhra Pradesh,54,66,528,381,193,88,1310,80,209,866,599,174,91,2019,591,783,692,294,64,11,2435,2917,14797,11369,4235,1476,142,34936,2812,1705,2284,437,115,28,7381,368,815,709,270,69,9,2240,130,200,183,57,41,1,612,5680,1913,5034,2333,680,301,15941,12632,20488,21665,8606,2812,671,66874
2,Arunachal Pradesh,0,0,11,3,0,0,14,0,2,12,15,8,23,60,8,11,29,37,31,0,116,1,9,73,139,41,8,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,25,0,0,37,9,22,137,219,80,31,498
3,Assam,96,239,486,702,577,92,2192,101,275,497,925,832,84,2714,523,1383,1940,1742,1022,86,6696,382,760,1613,1416,920,55,5146,141,312,910,646,213,14,2236,91,163,292,364,213,31,1154,132,120,192,96,22,4,566,355,664,1097,869,789,229,4003,1821,3916,7027,6760,4588,595,24707
4,Bihar,29,149,429,723,661,655,2646,57,161,972,1804,1686,1385,6065,435,308,1003,1450,1154,910,5260,95,1176,2547,3316,2921,1102,11157,131,354,1612,1958,1731,1811,7597,46,78,384,566,524,519,2117,31,63,345,587,280,202,1508,454,533,1037,1063,1152,1174,5413,1278,2822,8329,11467,10109,7758,41763
5,Chhattisgarh,386,730,838,900,296,9,3159,507,961,1223,614,510,9,3824,1698,3124,4846,2271,773,494,13206,3117,2581,4870,2486,1374,761,15189,713,653,1519,624,371,277,4157,269,361,489,316,233,228,1896,189,231,208,78,77,12,795,217,432,2228,1376,113,6,4372,7096,9073,16221,8665,3747,1796,46598
6,Goa,0,9,26,21,9,2,67,1,1,12,12,2,0,28,1,4,11,10,0,13,39,80,196,444,170,51,19,960,1,20,49,35,13,10,128,0,0,9,4,2,0,15,0,0,13,2,2,0,17,1,4,12,19,2,0,38,84,234,576,273,81,44,1292
7,Gujarat,44,87,405,312,152,24,1024,24,73,283,262,103,27,772,2644,4336,5128,2848,1282,702,16940,6645,7889,11055,6798,1907,545,34839,1358,2328,2433,1118,283,78,7598,279,571,399,377,29,1,1656,9,16,20,55,3,0,103,55,1624,631,358,124,25,2817,11058,16924,20354,12128,3883,1402,65749
8,Haryana,91,356,721,490,153,49,1860,281,868,1933,1155,325,125,4687,744,1293,2454,1512,377,87,6467,1081,1938,3779,2589,720,101,10208,1074,1928,3490,1930,659,97,9178,272,515,818,487,145,40,2277,174,269,431,184,137,17,1212,1433,1100,1145,846,257,117,4898,5150,8267,14771,9193,2773,633,40787
9,Himachal Pradesh,16,31,114,80,39,3,283,16,22,108,70,54,1,271,61,100,424,274,97,7,963,230,296,738,626,673,49,2612,128,177,349,269,283,48,1254,21,28,32,33,12,2,128,17,37,75,52,28,9,218,71,155,200,219,230,40,915,560,846,2040,1623,1416,159,6644
10,Jammu & Kashmir,35,61,246,303,178,38,861,13,44,286,283,114,28,768,364,372,661,528,253,38,2216,605,636,822,534,175,27,2799,219,240,389,270,114,33,1265,199,220,347,249,150,18,1183,13,51,37,27,16,0,144,277,504,279,368,179,30,1637,1725,2128,3067,2562,1179,212,10873
11,Jharkhand,6,37,428,660,538,100,1769,4,541,1385,1200,857,249,4236,71,700,1420,1313,768,229,4501,112,459,825,851,646,233,3126,22,124,252,237,124,82,841,6,26,351,374,433,215,1405,0,20,19,67,12,0,118,0,48,196,181,138,78,641,221,1955,4876,4883,3516,1186,16637
12,Karnataka,199,362,1130,865,309,37,2902,248,485,769,556,130,43,2231,10591,3481,7807,4831,1417,84,28211,6953,6910,8600,3285,927,87,26762,2995,4332,5573,2470,685,152,16207,11,432,357,114,78,47,1039,20,62,66,20,8,0,176,544,1111,1681,825,454,98,4713,21561,17175,25983,12966,4008,548,82241
13,Kerala,50,119,346,361,197,29,1102,69,97,562,723,223,16,1690,518,1993,2843,1521,361,50,7286,36137,46617,39973,15459,1933,147,140266,8050,8986,10114,3707,416,26,31299,4,233,1138,707,96,0,2178,91,82,112,61,24,0,370,370,566,544,186,27,0,1693,45289,58693,55632,22725,3277,268,185884
14,Madhya Pradesh,409,1382,1914,1609,406,133,5853,770,1789,5380,3270,1062,151,12422,4173,4461,5686,3762,1213,258,19553,11372,12124,16133,10266,4276,1211,55382,2947,4324,5844,3369,1175,529,18188,1213,982,1838,1108,343,92,5576,620,705,892,653,406,147,3423,1924,3531,4928,3112,1885,108,15488,23428,29298,42615,27149,10766,2629,135885
15,Maharashtra,47,251,1696,1243,435,92,3764,173,434,1723,1184,644,260,4418,1479,1839,2997,2818,1770,407,11310,10044,10671,19089,14951,6933,3241,64929,2576,1426,4010,3606,1098,349,13065,26,63,150,113,49,10,411,215,289,267,81,44,13,909,59,69,153,309,467,35,1092,14619,15042,30085,24305,11440,4407,99898
