S. No. (Col.1),State/UT (Col.2),Dowry Deaths (Sec.304B IPC) - I (Col.3),Dowry Deaths (Sec.304B IPC) - V (Col.4),Dowry Deaths (Sec.304B IPC) - R (Col.5),Abetment of Suicide of Women (Sec.306 IPC) - I (Col.6),Abetment of Suicide of Women (Sec.306 IPC) - V (Col.7),Abetment of Suicide of Women (Sec.306 IPC) - R (Col.8),Causing miscarriage without women's consent (Sec.313 IPC) - I (Col.9),Causing miscarriage without women's consent (Sec.313 IPC) - V (Col.10),Causing miscarriage without women's consent (Sec.313 IPC) - R (Col.11),Deaths caused by act done with intent to cause miscarriage (Sec.314 IPC) - I (Col.12),Deaths caused by act done with intent to cause miscarriage (Sec.314 IPC) - V (Col.13),Deaths caused by act done with intent to cause miscarriage (Sec.314 IPC) - R (Col.14),Acid Attack (Sec. 326 A IPC) & Attempt to Acid Attack (Sec. 326 B IPC) - I (Col.15),Acid Attack (Sec. 326 A IPC) & Attempt to Acid Attack (Sec. 326 B IPC) - V (Col.16),Acid Attack (Sec. 326 A IPC) & Attempt to Acid Attack (Sec. 326 B IPC) - R (Col.17),Cruelty by Husband or his relatives (Sec. 498 A) - I (Col.18),Cruelty by Husband or his relatives (Sec. 498 A) - V (Col.19),Cruelty by Husband or his relatives (Sec. 498 A) - R (Col.20),Kidnapping & Abduction of Women - Kidnapping & Abduction of Women (Total) - I (Col.21),Kidnapping & Abduction of Women - Kidnapping & Abduction of Women (Total) - V (Col.22),Kidnapping & Abduction of Women - Kidnapping & Abduction of Women (Total) - R (Col.23),Kidnapping & Abduction of Women - Kidnapping & Abduction (Sec.363 IPC) - I (Col.21A),Kidnapping & Abduction of Women - Kidnapping & Abduction (Sec.363 IPC) - V (Col.22A),Kidnapping & Abduction of Women - Kidnapping & Abduction (Sec.363 IPC) - R (Col.23A),Kidnapping & Abduction of Women - Kidnapping & Abduction in order to Murder (Sec. 364 IPC) - I (Col.21B),Kidnapping & Abduction of Women - Kidnapping & Abduction in order to Murder (Sec. 364 IPC) - V (Col.22B),Kidnapping & Abduction of Women - Kidnapping & Abduction in order to Murder (Sec. 364 IPC) - R (Col.23B),Kidnapping & Abduction of Women - Kidnapping for Ransom (Sec. 364A IPC) - I (Col.21C),Kidnapping & Abduction of Women - Kidnapping for Ransom (Sec. 364A IPC) - V (Col.22C),Kidnapping & Abduction of Women - Kidnapping for Ransom (Sec. 364A IPC) - R (Col.23C),Kidnapping & Abduction of Women - Kidnapping & Abduction to Compel Women for Marriage (Sec. 366 IPC) - I (Col.21D),Kidnapping & Abduction of Women - Kidnapping & Abduction to Compel Women for Marriage (Sec. 366 IPC) - V (Col.22D),Kidnapping & Abduction of Women - Kidnapping & Abduction to Compel Women for Marriage (Sec. 366 IPC) - R (Col.23D),"Kidnapping & Abduction of Women - Other Kidnapping & Abduction (Female) (Sec. 363A, 365, 366A, 366B, 367, 368 & 369) - I (Col.21E)","Kidnapping & Abduction of Women - Other Kidnapping & Abduction (Female) (Sec. 363A, 365, 366A, 366B, 367, 368 & 369) - V (Col.22E)","Kidnapping & Abduction of Women - Other Kidnapping & Abduction (Female) (Sec. 363A, 365, 366A, 366B, 367, 368 & 369) - R (Col.23E)",Human Trafficking (Sec. 370 & 370A IPC) (Female)* - I (Col.24),Human Trafficking (Sec. 370 & 370A IPC) (Female)* - V (Col.25),Human Trafficking (Sec. 370 & 370A IPC) (Female)* - R (Col.26),Rape ** - Rape (Total ) - I (Col.27),Rape ** - Rape (Total ) - V (Col.28),Rape ** - Rape (Total ) - R (Col.29),Rape ** - Rape (Sec. 376 IPC) - I (Col.27A),Rape ** - Rape (Sec. 376 IPC) - V (Col.28A),Rape ** - Rape (Sec. 376 IPC) - R (Col.29A),Rape ** - Gang Rape (Sec. 376D IPC) - I (Col.27B),Rape ** - Gang Rape (Sec. 376D IPC) - V (Col.28B),Rape ** - Gang Rape (Sec. 376D IPC) - R (Col.29B),Rape - Custodial Rape@@ (Sec. 376C IPC) - I (Col.27C),Rape - Custodial Rape@@ (Sec. 376C IPC) - V (Col.28C),Rape - Custodial Rape@@ (Sec. 376C IPC) - R (Col.29C),Attempt to Commit Rape (Sec. 376/511 IPC) - I (Col.30),Attempt to Commit Rape (Sec. 376/511 IPC) - V (Col.31),Attempt to Commit Rape (Sec. 376/511 IPC) - R (Col.32),Unnatural Offences (Sec. 377 IPC) - I (Col.33),Unnatural Offences (Sec. 377 IPC) - V (Col.34),Unnatural Offences (Sec. 377 IPC) - R (Col.35),Assault On Women With Intent To Outrage Her Modesty - Assault On Women (Total) - I (Col.36),Assault On Women With Intent To Outrage Her Modesty - Assault On Women (Total) - V (Col.37),Assault On Women With Intent To Outrage Her Modesty - Assault On Women (Total) - R (Col.38),Assault On Women With Intent To Outrage Her Modesty - Assault On Women (Sec. 354 IPC) - I (Col.36A),Assault On Women With Intent To Outrage Her Modesty - Assault On Women (Sec. 354 IPC) - V (Col.37A),Assault On Women With Intent To Outrage Her Modesty - Assault On Women (Sec. 354 IPC) - R (Col.38A),Assault On Women With Intent To Outrage Her Modesty - Sexual Harrassment (Sec. 354 A IPC) - I (Col.36B),Assault On Women With Intent To Outrage Her Modesty - Sexual Harrassment (Sec. 354 A IPC) - V (Col.37B),Assault On Women With Intent To Outrage Her Modesty - Sexual Harrassment (Sec. 354 A IPC) - R (Col.38B),Assault On Women With Intent To Outrage Her Modesty - Assault or Use of Criminal Force to Women With Intent to Disrobe (Sec. 354 B IPC) - I (Col.36C),Assault On Women With Intent To Outrage Her Modesty - Assault or Use of Criminal Force to Women With Intent to Disrobe (Sec. 354 B IPC) - V (Col.37C),Assault On Women With Intent To Outrage Her Modesty - Assault or Use of Criminal Force to Women With Intent to Disrobe (Sec. 354 B IPC) - R (Col.38C),Assault On Women With Intent To Outrage Her Modesty - Voyeurism (Sec. 354 C IPC) - I (Col.36D),Assault On Women With Intent To Outrage Her Modesty - Voyeurism (Sec. 354 C IPC) - V (Col.37D),Assault On Women With Intent To Outrage Her Modesty - Voyeurism (Sec. 354 C IPC) - R (Col.38D),Assault On Women With Intent To Outrage Her Modesty - Stalking (Sec. 354 D IPC) - I (Col.36E),Assault On Women With Intent To Outrage Her Modesty - Stalking (Sec. 354 D IPC) - V (Col.37E),Assault On Women With Intent To Outrage Her Modesty - Stalking (Sec. 354 D IPC) - R (Col.38E),Insult to Modesty of Women (Sec. 509 IPC) - I (Col.39),Insult to Modesty of Women (Sec. 509 IPC) - V (Col.40),Insult to Modesty of Women (Sec. 509 IPC) - R (Col.41),Total IPC Crimes # against Women - I (Col.42),Total IPC Crimes # against Women - V (Col.43),Total IPC Crimes # against Women - R (Col.44),"Dowry Prohibition Act, 1961 - I (Col.45)","Dowry Prohibition Act, 1961 - V (Col.46)","Dowry Prohibition Act, 1961 - R (Col.47)",Immoral Traffic (Prevention) Act 1956 (Women Cases only) - Immoral Traffic (Prevention) Act*** 1956 (Women Cases only)-Total - I (Col.48),Immoral Traffic (Prevention) Act 1956 (Women Cases only) - Immoral Traffic (Prevention) Act*** 1956 (Women Cases only)-Total - V (Col.49),Immoral Traffic (Prevention) Act 1956 (Women Cases only) - Immoral Traffic (Prevention) Act*** 1956 (Women Cases only)-Total - R (Col.50),Immoral Traffic (Prevention) Act 1956 (Women Cases only) - Procuring/Inducing a Person for sake of Prostitution (Sec 5) - I (Col.48A),Immoral Traffic (Prevention) Act 1956 (Women Cases only) - Procuring/Inducing a Person for sake of Prostitution (Sec 5) - V (Col.49A),Immoral Traffic (Prevention) Act 1956 (Women Cases only) - Procuring/Inducing a Person for sake of Prostitution (Sec 5) - R (Col.50A),Immoral Traffic (Prevention) Act 1956 (Women Cases only) - Detaining a Person in Premises where prositution is carried on (Sec 6) - I (Col.48B),Immoral Traffic (Prevention) Act 1956 (Women Cases only) - Detaining a Person in Premises where prositution is carried on (Sec 6) - V (Col.49B),Immoral Traffic (Prevention) Act 1956 (Women Cases only) - Detaining a Person in Premises where prositution is carried on (Sec 6) - R (Col.50B),Immoral Traffic (Prevention) Act 1956 (Women Cases only) - Prostitution in the Vicinity of Public Places (Sec 7) - I (Col.48C),Immoral Traffic (Prevention) Act 1956 (Women Cases only) - Prostitution in the Vicinity of Public Places (Sec 7) - V (Col.49C),Immoral Traffic (Prevention) Act 1956 (Women Cases only) - Prostitution in the Vicinity of Public Places (Sec 7) - R (Col.50C),Immoral Traffic (Prevention) Act 1956 (Women Cases only) - Seducing or Soliciting for Prostitution (Sec 8) - I (Col.48D),Immoral Traffic (Prevention) Act 1956 (Women Cases only) - Seducing or Soliciting for Prostitution (Sec 8) - V (Col.49D),Immoral Traffic (Prevention) Act 1956 (Women Cases only) - Seducing or Soliciting for Prostitution (Sec 8) - R (Col.50D),Immoral Traffic (Prevention) Act 1956 (Women Cases only) - Other Sections of ITP Act - I (Col.48E),Immoral Traffic (Prevention) Act 1956 (Women Cases only) - Other Sections of ITP Act - V (Col.49E),Immoral Traffic (Prevention) Act 1956 (Women Cases only) - Other Sections of ITP Act - R (Col.50E),"Protection of Women from Domestic Violence Act, 2005 - I (Col.51)","Protection of Women from Domestic Violence Act, 2005 - V (Col.52)","Protection of Women from Domestic Violence Act, 2005 - R (Col.53)",Publishing or Transmitting of Material containing Sexually Explicit Act (Sec 67A IT Act) - I (Col.54),Publishing or Transmitting of Material containing Sexually Explicit Act (Sec 67A IT Act) - V (Col.55),Publishing or Transmitting of Material containing Sexually Explicit Act (Sec 67A IT Act) - R (Col.56),"Indecent Representation of Women (Prohibition) Act, 1986 - I (Col.57)","Indecent Representation of Women (Prohibition) Act, 1986 - V (Col.58)","Indecent Representation of Women (Prohibition) Act, 1986 - R (Col.59)",Total SLL Crimes against Women @ - I (Col.60),Total SLL Crimes against Women @ - V (Col.61),Total SLL Crimes against Women @ - R (Col.62),Total Crime against Women (IPC+SLL) - I (Col.63),Total Crime against Women (IPC+SLL) - V (Col.64),Total Crime against Women (IPC+SLL) - R (Col.65)
17,Meghalaya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,1.9,51,60,3.7,19,23,1.4,0,0,0,4,4,0.3,7,7,0.5,21,26,1.5,1,1,0.1,190,194,13.8,188,190,13.6,2,4,0.1,0,0,0,15,15,1.1,0,0,0,68,68,4.9,43,43,3.1,20,20,1.4,3,3,0.2,1,1,0.1,1,1,0.1,17,17,1.2,368,381,26.7,0,0,0,2,2,0.1,2,2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.1,0,0,0,4,4,0.3,372,385,27
18,Mizoram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,3.7,3,3,0.6,2,2,0.4,0,0,0,0,0,0,1,1,0.2,0,0,0,0,0,0,23,23,4.4,20,20,3.9,2,2,0.4,1,1,0.2,0,0,0,0,0,0,71,71,13.7,10,10,1.9,44,44,8.5,12,12,2.3,1,1,0.2,4,4,0.8,1,1,0.2,117,117,22.5,0,0,0,3,4,0.6,2,3,0.4,0,0,0,0,0,0,1,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0.6,120,121,23.2
19,Nagaland,1,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0.3,50,51,4.4,44,45,3.9,0,0,0,1,1,0.1,1,1,0.1,4,4,0.4,0,0,0,26,26,2.3,25,25,2.2,1,1,0.1,0,0,0,3,3,0.3,0,0,0,14,14,1.2,2,2,0.2,6,6,0.5,5,5,0.4,0,0,0,1,1,0.1,8,8,0.7,105,106,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,106,9.2
20,Odisha,397,397,1.9,5,5,0,0,0,0,0,0,0,12,12,0.1,2781,2781,13.2,2291,2442,10.9,1205,1282,5.7,0,0,0,3,3,0,772,772,3.7,311,385,1.5,69,132,0.3,1983,1984,9.4,1899,1900,9,84,84,0.4,0,0,0,161,161,0.8,1,1,0,8252,8269,39.1,4864,4871,23.1,979,979,4.6,2107,2117,10,52,52,0.2,250,250,1.2,437,437,2.1,16389,16621,77.7,1400,1400,6.6,38,38,0.2,5,5,0,0,0,0,3,3,0,0,0,0,30,30,0.1,0,0,0,7,7,0,3,3,0,1448,1448,6.9,17837,18069,84.5
21,Punjab,80,80,0.6,170,174,1.3,0,0,0,0,0,0,6,13,0,1568,1568,11.7,1208,1286,9,25,32,0.2,2,2,0,2,2,0,960,966,7.1,219,284,1.6,1,1,0,838,840,6.2,808,810,6,30,30,0.2,0,0,0,95,95,0.7,7,7,0.1,1025,1038,7.6,483,484,3.6,325,325,2.4,97,97,0.7,21,21,0.2,99,111,0.7,10,10,0.1,5008,5112,37.3,5,5,0,64,90,0.5,40,54,0.3,0,0,0,0,0,0,0,0,0,24,36,0.2,2,2,0,26,26,0.2,0,0,0,97,123,0.7,5105,5235,38
22,Rajasthan,462,462,1.3,167,167,0.5,0,0,0,0,0,0,2,2,0,13811,13814,39.4,4010,4028,11.5,891,901,2.5,0,0,0,1,1,0,1979,1979,5.7,1139,1147,3.3,1,1,0,3656,3657,10.4,3291,3291,9.4,365,366,1,0,0,0,340,340,1,5,5,0,4839,4842,13.8,4041,4043,11.5,483,483,1.4,230,231,0.7,5,5,0,80,80,0.2,15,15,0,27308,27333,78,3,3,0,56,64,0.2,10,10,0,4,4,0,0,0,0,0,0,0,42,50,0.1,4,4,0,43,44,0.1,8,8,0,114,123,0.3,27422,27456,78.3
23,Sikkim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.7,12,12,4,7,7,2.3,0,0,0,0,0,0,0,0,0,5,5,1.6,0,0,0,92,98,30.3,92,98,30.3,0,0,0,0,0,0,2,3,0.7,0,0,0,34,39,11.2,19,20,6.3,8,10,2.7,3,5,1,1,1,0.3,3,3,1,11,11,3.6,153,165,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,165,50.3
24,Tamil Nadu,58,59,0.2,122,122,0.4,0,0,0,0,0,0,1,1,0,1256,1256,3.6,1043,1053,3,140,145,0.4,0,0,0,1,1,0,791,793,2.3,111,114,0.3,11,12,0,319,320,0.9,316,317,0.9,3,3,0,0,0,0,17,17,0,0,0,0,854,855,2.5,653,654,1.9,115,115,0.3,46,46,0.1,12,12,0,28,28,0.1,27,27,0.1,3708,3722,10.7,295,295,0.9,432,606,1.2,308,437,0.9,32,45,0.1,18,26,0.1,12,12,0,62,86,0.2,0,0,0,27,26,0.1,1,1,0,755,928,2.2,4463,4650,12.9
25,Telangana,254,254,1.4,560,560,3.1,0,0,0,1,1,0,0,0,0,7202,7206,39.2,987,1048,5.4,514,552,2.8,0,0,0,0,0,0,260,261,1.4,213,235,1.2,9,13,0,1278,1278,6.9,1263,1263,6.8,15,15,0.1,0,0,0,44,44,0.2,2,2,0,3767,3801,20.5,1484,1512,8.1,859,860,4.7,230,230,1.3,98,98,0.5,1096,1101,6,1003,1011,5.5,15107,15218,82.3,4,4,0,240,305,1.3,174,227,0.9,12,12,0.1,3,3,0,2,2,0,49,61,0.3,1,1,0,20,20,0.1,2,2,0,267,332,1.5,15374,15550,83.7
26,Tripura,19,19,1,5,5,0.3,0,0,0,0,0,0,1,1,0.1,430,430,22.9,119,123,6.3,32,35,1.7,1,1,0.1,0,0,0,62,62,3.3,24,25,1.3,0,0,0,207,207,11,203,203,10.8,4,4,0.2,0,0,0,16,17,0.9,0,0,0,214,214,11.4,19,19,1,52,52,2.8,139,139,7.4,0,0,0,4,4,0.2,1,1,0.1,1012,1017,53.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.1,0,0,0,1,1,0.1,1013,1018,53.9
27,Uttar Pradesh,2473,2478,2.4,286,286,0.3,407,407,0.4,118,118,0.1,51,52,0,11156,11166,10.8,12994,13014,12.5,896,899,0.9,16,16,0,7,9,0,12070,12085,11.6,5,5,0,37,40,0,4816,4817,4.6,4129,4129,4,682,682,0.7,5,6,0,1958,1958,1.9,363,363,0.3,11335,11338,10.9,76,76,0.1,9422,9425,9.1,1262,1262,1.2,92,92,0.1,483,483,0.5,35,35,0,46029,46072,44.4,2867,2867,2.8,50,111,0,38,53,0,10,56,0,2,2,0,0,0,0,0,0,0,23,23,0,277,277,0.3,16,16,0,3233,3294,3.1,49262,49366,47.5
28,Uttarakhand,57,57,1.1,16,16,0.3,0,0,0,0,0,0,0,0,0,392,392,7.5,377,443,7.2,72,84,1.4,1,3,0,1,1,0,56,56,1.1,247,299,4.7,2,2,0.1,336,336,6.4,334,334,6.4,2,2,0,0,0,0,6,6,0.1,2,2,0,344,344,6.6,288,288,5.5,35,35,0.7,9,9,0.2,0,0,0,12,12,0.2,3,3,0.1,1535,1601,29.4,27,27,0.5,11,11,0.2,4,4,0.1,1,1,0,0,0,0,5,5,0.1,1,1,0,1,1,0,14,15,0.3,0,0,0,53,54,1,1588,1655,30.4
29,West Bengal,535,535,1.2,420,420,0.9,45,45,0.1,2,2,0,54,60,0.1,19302,19305,42.3,4494,5044,9.8,1369,1650,3,17,20,0,16,16,0,884,884,1.9,2208,2474,4.8,120,222,0.3,1110,1110,2.4,980,980,2.1,130,130,0.3,0,0,0,1646,1646,3.6,3,3,0,4177,4211,9.1,2108,2124,4.6,663,666,1.5,1030,1044,2.3,101,101,0.2,275,276,0.6,449,449,1,32357,33052,70.8,0,0,0,87,197,0.2,30,85,0.1,3,3,0,3,4,0,0,0,0,51,105,0.1,5,5,0,64,64,0.1,0,0,0,156,266,0.3,32513,33318,71.2
Total (States),Total (States),7455,7462,1.2,4438,4457,0.7,462,462,0.1,124,124,0,187,202,0,106341,106395,17.6,60470,62329,10,16718,17690,2.8,112,120,0,80,85,0,33673,33732,5.6,9887,10702,1.6,647,1136,0.1,36657,36762,6.1,34571,34671,5.7,2078,2082,0.3,8,9,0,5696,5699,0.9,461,464,0.1,80410,80978,13.3,37610,38012,6.2,26494,26570,4.4,9101,9148,1.5,879,879,0.1,6326,6369,1,6365,6413,1.1,309713,312883,51.4,9649,9649,1.6,2206,3179,0.4,1163,1644,0.2,102,177,0,134,241,0,245,352,0,562,765,0.1,436,436,0.1,908,909,0.2,37,38,0,13236,14211,2.2,322949,327094,53.6
30,A & N Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,2.6,21,22,7.8,20,21,7.4,0,0,0,0,0,0,0,0,0,1,1,0.4,0,0,0,30,30,11.2,30,30,11.2,0,0,0,0,0,0,0,0,0,0,0,0,46,47,17.1,24,24,8.9,15,16,5.6,1,1,0.4,4,4,1.5,2,2,0.7,2,2,0.7,106,108,39.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.7,0,0,0,2,2,0.7,108,110,40.1
31,Chandigarh,4,4,0.5,7,7,1,0,0,0,0,0,0,0,0,0,122,122,16.7,112,125,15.3,48,56,6.6,0,0,0,0,0,0,55,60,7.5,9,9,1.2,1,1,0.1,68,69,9.3,65,66,8.9,3,3,0.4,0,0,0,4,4,0.5,2,2,0.3,76,76,10.4,29,29,4,26,26,3.6,4,4,0.5,2,2,0.3,15,15,2.1,13,13,1.8,409,423,56,1,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0.5,0,0,0,5,5,0.7,414,428,56.7
32,D&N Haveli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,3,5,5,2.5,5,5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,7.2,14,14,7.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,1,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,27,27,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0,0,0,1,1,0.5,28,28,14.4
33,Daman & Diu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,7.3,9,9,8.2,8,8,7.3,0,0,0,0,0,0,1,1,0.9,0,0,0,2,4,1.8,12,12,10.9,11,11,10,1,1,0.9,0,0,0,0,0,0,0,0,0,4,4,3.6,1,1,0.9,0,0,0,0,0,0,0,0,0,3,3,2.7,2,2,1.8,37,39,33.6,0,0,0,4,6,3.6,4,6,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,3.6,41,45,37.3
34,Delhi,162,162,1.7,20,20,0.2,0,0,0,1,1,0,19,23,0.2,3877,3879,40.6,3891,4041,40.7,3443,3574,36.1,0,0,0,2,2,0,3,3,0,443,462,4.6,9,42,0.1,2155,2170,22.6,2069,2079,21.7,85,85,0.9,1,6,0,29,29,0.3,26,27,0.3,4165,4179,43.6,1866,1874,19.5,796,797,8.3,625,628,6.5,43,43,0.5,835,837,8.7,918,921,9.6,15272,15494,159.9,18,18,0.2,4,4,0,3,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,15,15,0.2,0,0,0,38,38,0.4,15310,15532,160.4
35,Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,11.9,5,5,11.9,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2.4,1,1,2.4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2.4,9,9,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,21.4
36,Puducherry,0,0,0,1,1,0.1,0,0,0,0,0,0,0,0,0,15,15,2,11,13,1.5,9,11,1.2,0,0,0,0,0,0,0,0,0,2,2,0.3,0,0,0,6,6,0.8,5,5,0.7,0,0,0,1,1,0.1,0,0,0,0,0,0,43,46,5.8,11,11,1.5,13,13,1.8,6,8,0.8,4,4,0.5,9,10,1.2,3,3,0.4,79,84,10.7,15,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.1,16,16,2.2,95,100,12.8
Total (UTs),Total (UTs),166,166,1.4,28,28,0.2,0,0,0,1,1,0,19,23,0.2,4037,4039,34.7,4049,4215,34.8,3533,3675,30.4,0,0,0,2,2,0,59,64,0.5,455,474,3.9,12,47,0.1,2290,2306,19.7,2199,2210,18.9,89,89,0.8,2,7,0,33,33,0.3,28,29,0.2,4336,4354,37.3,1933,1941,16.6,850,852,7.3,636,641,5.5,53,53,0.5,864,867,7.4,940,943,8.1,15939,16184,136.9,34,34,0.3,8,10,0.1,7,9,0.1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,22,22,0.2,1,1,0,66,68,0.6,16005,16252,137.6
Total (All India),Total (All India),7621,7628,1.2,4466,4485,0.7,462,462,0.1,125,125,0,206,225,0,110378,110434,18,64519,66544,10.5,20251,21365,3.3,112,120,0,82,87,0,33732,33796,5.5,10342,11176,1.7,659,1183,0.1,38947,39068,6.3,36770,36881,6,2167,2171,0.4,10,16,0,5729,5732,0.9,489,493,0.1,84746,85332,13.8,39543,39953,6.4,27344,27422,4.5,9737,9789,1.6,932,932,0.2,7190,7236,1.2,7305,7356,1.2,325652,329067,53,9683,9683,1.6,2214,3189,0.4,1170,1653,0.2,102,177,0,134,241,0,246,353,0,562,765,0.1,437,437,0.1,930,931,0.2,38,39,0,13302,14279,2.2,338954,343346,55.2
