SL. No.,Category,Crime Heads,1980,1981,1982,1983,1984
1,IPC Crimes,Murder,2.4,2.5,2.4,2.4,2.3
2,IPC Crimes,Culpable Homicide Not Amounting to Murder,2,1.9,2.1,1.9,1.9
3,IPC Crimes,Rape,1.4,1.4,1.4,1.4,1.4
4,IPC Crimes,Kidnapping & Abduction,1.2,1.3,1.3,1.3,1.2
5,IPC Crimes,Dacoity,3.8,3.7,3.8,3.7,3.5
6,IPC Crimes,Robbery,1.2,1.2,1.2,1.3,1.2
7,IPC Crimes,Burglary,0.6,0.7,0.7,0.7,0.7
8,IPC Crimes,Theft,0.6,0.6,0.6,0.7,0.6
9,IPC Crimes,Riots,5.4,5.2,5.4,5.2,5.7
10,IPC Crimes,Criminal Breach of Trust,0.8,0.8,0.9,0.9,0.9
11,IPC Crimes,Cheating,0.9,0.8,0.9,0.9,0.9
12,IPC Crimes,Counterfeiting,0.6,0.5,0.8,0.9,1.2
13,IPC Crimes,Total Cognizable Crime Under IPC,1.4,1.5,1.5,1.5,1.5
1,Crime Under Local and Special Laws,Arms Act,1,1,1,1,1
2,Crime Under Local and Special Laws,Opium Act,1,1,1,1,1
3,Crime Under Local and Special Laws,Gambling Act,1.8,1.7,1.8,1.9,1.8
4,Crime Under Local and Special Laws,Excise Act,1,1,1,1,1
5,Crime Under Local and Special Laws,Prohibition Act,0.8,0.9,0.9,1,1
6,Crime Under Local and Special Laws,Explosive & Explosive Substances Act,1.1,1.1,1.2,1.2,1.1
7,Crime Under Local and Special Laws,Suppression of Immoral Traffic Act,1.1,1.1,1.3,1.1,1.1
8,Crime Under Local and Special Laws,Motor Vehicles Act,1,1,1,1,1
9,Crime Under Local and Special Laws,Prevention of Corruption Act,1.1,2.2,1.2,1.1,0.5
10,Crime Under Local and Special Laws,Customs Act,1.1,3.7,0.5,0.6,1
11,Crime Under Local and Special Laws,Indian Railways Act,1,1.1,1.1,1,1
12,Crime Under Local and Special Laws,Other Offences Under Local and Special Laws,1.2,1.1,1.1,1.1,1.2
13,Crime Under Local and Special Laws,Total Cognizable Crime Under Local and Special Laws,1.1,1.1,1.1,1.1,1.1
