Category,State/UTs/Cities,Murder - I,Murder - R,Attempt to Commit Murder - I,Attempt to Commit Murder - R,C.H. not Amounting to Murder - I,C.H. not Amounting to Murder - R,Rape Total - I,Rape Total - R,Rape Custodial - I,Rape Custodial - R,Rape Others - I,Rape Others - R,Kidnapping & Abduction Total - I,Kidnapping & Abduction Total - R,Kidnapping & Abduction of Women & Girls - I,Kidnapping & Abduction of Women & Girls - R,Kidnapping & Abduction of Others - I,Kidnapping & Abduction of Others - R,Dacoity - I,Dacoity - R,Preparation & Assembly for Dacoity - I,Preparation & Assembly for Dacoity - R,Robbery - I,Robbery - R,Burglary - I,Burglary - R,Theft Total - I,Theft Total - R,Theft Auto Theft - I,Theft Auto Theft - R,Theft Other Theft - I,Theft Other Theft - R,Riots - I,Riots - R,Criminal Breach of Trust - I,Criminal Breach of Trust - R,Cheating - I,Cheating - R,Counterfeiting - I,Counterfeiting - R,Arson - I,Arson - R,Hurt - I,Hurt - R,Dowry Deaths - I,Dowry Deaths - R,Molestation - I,Molestation - R,Sexual Harassment - I,Sexual Harassment - R,Cruelty by Husband and Relatives - I,Cruelty by Husband and Relatives - R,Importation of Girls - I,Importation of Girls - R,Causing Death by Negligence - I,Causing Death by Negligence - R,Other IPC Crimes - I,Other IPC Crimes - R,Total Cognizable Crimes under IPC - I,Total Cognizable Crimes under IPC - R
State,Jharkhand,1507,5.6,866,3.2,143,0.5,567,2.1,0,0,567,2.1,441,1.6,279,1,162,0.6,636,2.4,48,0.2,647,2.4,1266,4.7,3827,14.2,754,2.8,3073,11.4,2018,7.5,283,1.1,554,2.1,23,0.1,165,0.6,2254,8.4,217,0.8,297,1.1,5,0,484,1.8,2,0,420,1.6,8777,32.6,25447,94.6
State,Karnataka,1626,3.1,1475,2.8,74,0.1,293,0.6,0,0,293,0.6,559,1.1,271,0.5,288,0.5,178,0.3,36,0.1,847,1.6,6394,12.1,12868,24.4,4016,7.6,8852,16.8,6686,12.7,494,0.9,2678,5.1,131,0.2,352,0.7,23285,44.2,220,0.4,1665,3.2,81,0.2,1755,3.3,0,0,100,0.2,47301,89.7,109098,206.9
State,Kerala,472,1.5,615,1.9,111,0.3,562,1.8,0,0,562,1.8,183,0.6,97,0.3,86,0.3,176,0.6,13,0,517,1.6,4474,14.1,5441,17.1,1795,5.6,3646,11.5,8108,25.5,428,1.3,2756,8.7,239,0.8,768,2.4,19829,62.3,27,0.1,1942,6.1,81,0.3,2561,8,0,0,0,0,54544,171.3,103847,326.2
State,Madhya Pradesh,2425,4,2870,4.8,125,0.2,2851,4.7,0,0,2851,4.7,956,1.6,668,1.1,288,0.5,166,0.3,130,0.2,1764,2.9,13549,22.4,20263,33.6,4535,7.5,15728,26,3395,5.6,481,0.8,1413,2.3,19,0,1014,1.7,30895,51.2,609,1,7063,11.7,751,1.2,2562,4.2,0,0,3297,5.5,85143,141,181741,301
State,Maharashtra,2839,2.9,1454,1.5,101,0.1,1302,1.3,0,0,1302,1.3,985,1,611,0.6,374,0.4,529,0.5,328,0.3,2239,2.3,15073,15.6,39866,41.2,8873,9.2,30993,32,6719,6.9,1542,1.6,4273,4.4,265,0.3,1208,1.2,30212,31.2,308,0.3,2823,2.9,1120,1.2,6090,6.3,1,0,8993,9.3,42963,44.4,171233,177
State,Manipur,209,8.7,168,7,5,0.2,20,0.8,0,0,20,0.8,94,3.9,62,2.6,32,1.3,20,0.8,17,0.7,19,0.8,75,3.1,217,9.1,71,3,146,6.1,131,5.5,33,1.4,66,2.8,20,0.8,64,2.7,201,8.4,0,0,21,0.9,0,0,5,0.2,0,0,7,0.3,1097,45.9,2489,104.2
State,Meghalaya,164,7.1,47,2,2,0.1,26,1.1,0,0,26,1.1,55,2.4,11,0.5,44,1.9,97,4.2,3,0.1,125,5.4,170,7.4,271,11.8,16,0.7,255,11.1,8,0.3,19,0.8,29,1.3,3,0.1,26,1.1,102,4.4,0,0,25,1.1,0,0,4,0.2,0,0,0,0,511,22.2,1687,73.2
State,Mizoram,31,3.5,15,1.7,5,0.6,52,5.8,0,0,52,5.8,2,0.2,1,0.1,1,0.1,3,0.3,0,0,23,2.6,417,46.8,878,98.5,17,1.9,861,96.6,3,0.3,23,2.6,71,8,12,1.3,24,2.7,94,10.5,0,0,52,5.8,0,0,16,1.8,3,0.3,23,2.6,499,56,2246,252.1
State,Nagaland,101,5.1,39,2,9,0.5,17,0.9,0,0,17,0.9,23,1.2,6,0.3,17,0.9,11,0.6,0,0,129,6.5,163,8.2,258,13,89,4.5,169,8.5,2,0.1,20,1,34,1.7,2,0.1,1,0.1,37,1.9,0,0,6,0.3,0,0,0,0,0,0,19,1,363,18.3,1234,62
State,Orissa,987,2.7,1151,3.1,53,0.1,790,2.2,0,0,790,2.2,522,1.4,434,1.2,88,0.2,199,0.5,22,0.1,958,2.6,3093,8.4,5622,15.3,817,2.2,4805,13.1,1426,3.9,285,0.8,681,1.9,10,0,423,1.2,4367,11.9,294,0.8,1655,4.5,458,1.2,1266,3.4,0,0,1589,4.3,20810,56.7,46661,127.1
State,Punjab,738,3,789,3.2,80,0.3,298,1.2,0,0,298,1.2,513,2.1,324,1.3,189,0.8,45,0.2,84,0.3,131,0.5,1902,7.8,3023,12.4,1204,5,1819,7.5,1,0,368,1.5,2621,10.8,58,0.2,63,0.3,3996,16.5,159,0.7,372,1.5,47,0.2,1128,4.6,0,0,2154,8.9,9204,37.9,27774,114.3
State,Rajasthan,1259,2.2,1923,3.4,63,0.1,1049,1.9,0,0,1049,1.9,2718,4.8,2165,3.8,553,1,60,0.1,40,0.1,889,1.6,7284,12.9,16939,30,4324,7.7,12615,22.3,11214,19.9,1026,1.8,6644,11.8,89,0.2,1092,1.9,27485,48.7,376,0.7,2878,5.1,56,0.1,5532,9.8,1,0,4221,7.5,62347,110.4,155185,274.8
State,Sikkim,19,3.5,11,2,7,1.3,8,1.5,0,0,8,1.5,6,1.1,2,0.4,4,0.7,0,0,0,0,3,0.6,76,14.1,74,13.7,6,1.1,68,12.6,3,0.6,1,0.2,13,2.4,0,0,1,0.2,35,6.5,0,0,0,0,14,2.6,0,0,0,0,7,1.3,166,30.7,444,82.2
State,Tamil Nadu,1662,2.7,2204,3.5,19,0,423,0.7,0,0,423,0.7,952,1.5,607,1,345,0.6,158,0.3,6,0,672,1.1,5965,9.6,16709,26.9,4478,7.2,12231,19.7,5196,8.4,360,0.6,2139,3.4,104,0.2,980,1.6,28429,45.8,191,0.3,1773,2.9,1012,1.6,815,1.3,14,0,8550,13.8,76468,123.1,154801,249.2
State,Tripura,240,7.5,25,0.8,0,0,102,3.2,0,0,102,3.2,93,2.9,35,1.1,58,1.8,26,0.8,0,0,63,2,198,6.2,259,8.1,6,0.2,253,7.9,138,4.3,4,0.1,17,0.5,6,0.2,31,1,412,12.9,16,0.5,58,1.8,0,0,227,7.1,0,0,31,1,855,26.8,2801,87.8
State,Uttar Pradesh,7601,4.6,7964,4.8,1186,0.7,1958,1.2,0,0,1958,1.2,4330,2.6,2879,1.7,1451,0.9,905,0.5,38,0,3825,2.3,8411,5.1,27011,16.3,6189,3.7,20822,12.5,7343,4.4,3430,2.1,5363,3.2,147,0.1,812,0.5,17816,10.7,2211,1.3,2870,1.7,2575,1.6,7365,4.4,0,0,7129,4.3,57839,34.8,178129,107.3
State,Uttaranchal,316,3.7,279,3.3,38,0.4,74,0.9,0,0,74,0.9,183,2.2,126,1.5,57,0.7,32,0.4,3,0,191,2.3,533,6.3,1419,16.7,374,4.4,1045,12.3,440,5.2,171,2,318,3.8,4,0,30,0.4,830,9.8,56,0.7,103,1.2,84,1,301,3.5,0,0,441,5.2,2227,26.3,8073,95.2
State,West Bengal,1594,2,449,0.6,581,0.7,709,0.9,0,0,709,0.9,875,1.1,695,0.9,180,0.2,274,0.3,421,0.5,660,0.8,426,0.5,14245,17.8,2562,3.2,11683,14.6,3095,3.9,486,0.6,1216,1.5,102,0.1,102,0.1,3658,4.6,265,0.3,954,1.2,48,0.1,3859,4.8,3,0,2281,2.8,25260,31.5,61563,76.7
State,Total (States),35591,3.5,30964,3.1,3297,0.3,15658,1.5,0,0,15658,1.5,20789,2.1,13621,1.3,7168,0.7,6100,0.6,1540,0.2,19245,1.9,97536,9.7,231310,22.9,55002,5.4,176308,17.4,75825,7.5,14259,1.4,42337,4.2,1632,0.2,10438,1,268575,26.6,6734,0.7,33537,3.3,9613,1,48976,4.8,114,0,56578,5.6,675528,66.8,1706176,168.8
Union Territory,A & N Islands,13,3.7,0,0,0,0,3,0.8,0,0,3,0.8,2,0.6,2,0.6,0,0,0,0,0,0,4,1.1,64,18,65,18.3,4,1.1,61,17.1,13,3.7,10,2.8,8,2.2,2,0.6,4,1.1,118,33.1,0,0,19,5.3,1,0.3,9,2.5,0,0,0,0,323,90.7,658,184.8
Union Territory,Chandigarh,15,1.7,10,1.1,6,0.7,18,2,0,0,18,2,56,6.2,50,5.5,6,0.7,5,0.6,0,0,22,2.4,364,40.4,1529,169.7,494,54.8,1035,114.9,91,10.1,26,2.9,155,17.2,2,0.2,5,0.6,95,10.5,3,0.3,24,2.7,15,1.7,36,4,0,0,6,0.7,914,101.4,3397,377
Union Territory,D & N Haveli,3,1.4,2,0.9,0,0,6,2.7,0,0,6,2.7,4,1.8,2,0.9,2,0.9,0,0,0,0,2,0.9,34,15.5,45,20.5,15,6.8,30,13.6,4,1.8,13,5.9,12,5.5,1,0.5,1,0.5,29,13.2,0,0,7,3.2,0,0,4,1.8,0,0,0,0,183,83.2,350,159.1
Union Territory,Daman & Diu,7,4.4,5,3.2,0,0,0,0,0,0,0,0,5,3.2,3,1.9,2,1.3,0,0,0,0,0,0,43,27.2,40,25.3,20,12.7,20,12.7,23,14.6,5,3.2,9,5.7,1,0.6,3,1.9,21,13.3,0,0,0,0,0,0,4,2.5,0,0,0,0,73,46.2,239,151.3
Union Territory,Delhi,547,4,510,3.7,63,0.5,381,2.8,0,0,381,2.8,1627,11.8,964,7,663,4.8,48,0.3,74,0.5,624,4.5,3029,22,19276,139.9,7894,57.3,11382,82.6,165,1.2,479,3.5,2183,15.8,42,0.3,50,0.4,2011,14.6,113,0.8,502,3.6,90,0.7,138,1,0,0,432,3.1,22000,159.6,54384,394.6
Union Territory,Lakshadweep,1,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.6,10,16.4,0,0,10,16.4,1,1.6,1,1.6,0,0,0,0,2,3.3,3,4.9,0,0,0,0,0,0,0,0,0,0,0,0,17,27.9,36,59
Union Territory,Pondicherry,25,2.6,32,3.3,1,0.1,9,0.9,0,0,9,0.9,4,0.4,3,0.3,1,0.1,1,0.1,0,0,4,0.4,111,11.4,528,54.2,284,29.2,244,25.1,100,10.3,5,0.5,23,2.4,3,0.3,31,3.2,635,65.2,1,0.1,35,3.6,27,2.8,3,0.3,0,0,166,17,2324,238.6,4068,417.7
Union Territory,Total (UTs),611,3.7,559,3.4,70,0.4,417,2.5,0,0,417,2.5,1698,10.3,1024,6.2,674,4.1,54,0.3,74,0.4,656,4,3646,22.2,21493,130.6,8711,52.9,12782,77.7,397,2.4,539,3.3,2390,14.5,51,0.3,96,0.6,2912,17.7,117,0.7,587,3.6,133,0.8,194,1.2,0,0,604,3.7,25834,157,63132,383.7
Total (All-India),Total (All-India),36202,3.5,31523,3.1,3367,0.3,16075,1.6,0,0,16075,1.6,22487,2.2,14645,1.4,7842,0.8,6154,0.6,1614,0.2,19901,1.9,101182,9.9,252803,24.6,63713,6.2,189090,18.4,76222,7.4,14798,1.4,44727,4.4,1683,0.2,10534,1,271487,26.4,6851,0.7,34124,3.3,9746,0.9,49170,4.8,114,0,57182,5.6,701362,68.3,1769308,172.3
City,Agra,153,11.6,162,12.3,18,1.4,66,5,0,0,66,5,203,15.4,131,9.9,72,5.5,50,3.8,3,0.2,171,12.9,432,32.7,1181,89.4,509,38.5,672,50.9,377,28.5,148,11.2,229,17.3,4,0.3,14,1.1,451,34.1,62,4.7,110,8.3,114,8.6,327,24.8,0,0,0,0,2386,180.6,6661,504.2
City,Ahmedabad,90,2,58,1.3,60,1.3,39,0.9,0,0,39,0.9,143,3.2,117,2.6,26,0.6,18,0.4,4,0.1,192,4.2,695,15.4,3588,79.4,1740,38.5,1848,40.9,191,4.2,140,3.1,205,4.5,13,0.3,2,0,1311,29,7,0.2,54,1.2,27,0.6,530,11.7,0,0,0,0,6129,135.6,13496,298.7
City,Allahabad,60,5.7,57,5.4,5,0.5,7,0.7,0,0,7,0.7,41,3.9,39,3.7,2,0.2,4,0.4,0,0,37,3.5,96,9.1,496,47.2,106,10.1,390,37.1,47,4.5,82,7.8,163,15.5,1,0.1,5,0.5,296,28.2,7,0.7,20,1.9,88,8.4,64,6.1,0,0,55,5.2,495,47.1,2126,202.5
City,Amritsar,26,2.6,32,3.2,6,0.6,7,0.7,0,0,7,0.7,31,3.1,23,2.3,8,0.8,0,0,3,0.3,6,0.6,145,14.3,131,13,68,6.7,63,6.2,1,0.1,21,2.1,85,8.4,2,0.2,6,0.6,147,14.5,7,0.7,9,0.9,0,0,72,7.1,0,0,61,6,264,26.1,1062,105
City,Asansol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
City,Bangalore,221,3.9,327,5.7,5,0.1,40,0.7,0,0,40,0.7,152,2.7,56,1,96,1.7,31,0.5,25,0.4,284,5,2108,37.1,6293,110.7,2401,42.2,3892,68.4,298,5.2,258,4.5,1708,30,79,1.4,3,0.1,3735,65.7,40,0.7,223,3.9,51,0.9,229,4,0,0,38,0.7,11106,195.3,27254,479.2
City,Bhopal,49,3.4,86,5.9,0,0,75,5.2,0,0,75,5.2,49,3.4,45,3.1,4,0.3,7,0.5,6,0.4,92,6.3,798,54.8,1267,87.1,419,28.8,848,58.3,62,4.3,33,2.3,187,12.9,0,0,6,0.4,570,39.2,12,0.8,200,13.7,52,3.6,123,8.5,0,0,234,16.1,6872,472.3,10780,740.9
City,Chennai,91,1.4,298,4.6,0,0,28,0.4,0,0,28,0.4,40,0.6,0,0,40,0.6,12,0.2,0,0,127,2,668,10.4,2167,33.7,433,6.7,1734,27,105,1.6,26,0.4,600,9.3,0,0,0,0,813,12.7,13,0.2,70,1.1,209,3.3,111,1.7,0,0,675,10.5,1239,19.3,7292,113.5
City,Coimbatore,16,1.1,20,1.4,0,0,4,0.3,0,0,4,0.3,14,1,10,0.7,4,0.3,4,0.3,0,0,15,1,179,12.4,952,65.8,348,24.1,604,41.8,79,5.5,20,1.4,110,7.6,4,0.3,1,0.1,152,10.5,5,0.3,19,1.3,38,2.6,28,1.9,0,0,187,12.9,1643,113.6,3490,241.4
City,Delhi (city),450,3.5,442,3.5,58,0.5,326,2.5,0,0,326,2.5,1349,10.5,820,6.4,529,4.1,35,0.3,69,0.5,545,4.3,2754,21.5,18067,141.2,7507,58.7,10560,82.6,119,0.9,450,3.5,2103,16.4,42,0.3,46,0.4,1790,14,84,0.7,392,3.1,78,0.6,108,0.8,0,0,323,2.5,19713,154.1,49343,385.8
City,Dhanbad,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
City,Faridabad,35,3.3,14,1.3,5,0.5,11,1,0,0,11,1,53,5,37,3.5,16,1.5,4,0.4,13,1.2,25,2.4,176,16.7,528,50,377,35.7,151,14.3,61,5.8,66,6.3,32,3,4,0.4,2,0.2,102,9.7,9,0.9,16,1.5,184,17.4,53,5,0,0,12,1.1,1870,177.3,3275,310.4
City,Hyderabad,111,2,113,2,7,0.1,37,0.7,0,0,37,0.7,80,1.4,39,0.7,41,0.7,13,0.2,0,0,67,1.2,1155,20.9,2792,50.5,1128,20.4,1664,30.1,65,1.2,101,1.8,1293,23.4,24,0.4,0,0,3137,56.7,24,0.4,118,2.1,27,0.5,746,13.5,0,0,409,7.4,1512,27.3,11831,213.8
City,Indore,78,4.8,94,5.7,0,0,50,3.1,0,0,50,3.1,47,2.9,33,2,14,0.9,2,0.1,8,0.5,88,5.4,758,46.2,2401,146.5,1298,79.2,1103,67.3,89,5.4,38,2.3,131,8,1,0.1,20,1.2,972,59.3,21,1.3,141,8.6,45,2.7,100,6.1,0,0,157,9.6,5022,306.4,10263,626.2
City,Jabalpur,56,5,124,11.1,28,2.5,64,5.7,0,0,64,5.7,22,2,15,1.3,7,0.6,0,0,2,0.2,108,9.7,439,39.3,685,61.3,215,19.2,470,42.1,60,5.4,5,0.4,40,3.6,0,0,11,1,1595,142.8,12,1.1,33,3,37,3.3,39,3.5,0,0,73,6.5,2303,206.2,5736,513.5
City,Jaipur,35,1.5,71,3.1,3,0.1,28,1.2,0,0,28,1.2,176,7.6,155,6.7,21,0.9,1,0,1,0,58,2.5,737,31.7,2506,107.8,945,40.7,1561,67.2,1343,57.8,177,7.6,869,37.4,24,1,20,0.9,953,41,16,0.7,105,4.5,0,0,338,14.5,0,0,314,13.5,4406,189.6,12181,524.1
City,Jamshedpur,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
City,Kanpur,210,7.8,198,7.4,28,1,47,1.7,0,0,47,1.7,210,7.8,176,6.5,34,1.3,30,1.1,1,0,128,4.8,361,13.4,1309,48.7,636,23.6,673,25,240,8.9,178,6.6,301,11.2,3,0.1,27,1,1040,38.7,64,2.4,106,3.9,213,7.9,356,13.2,0,0,385,14.3,1373,51,6808,253.1
City,Kochi,20,1.5,32,2.4,3,0.2,10,0.7,0,0,10,0.7,9,0.7,1,0.1,8,0.6,17,1.3,0,0,52,3.8,295,21.8,496,36.6,167,12.3,329,24.3,174,12.8,12,0.9,174,12.8,3,0.2,4,0.3,555,41,0,0,44,3.2,3,0.2,62,4.6,0,0,2,0.1,4100,302.6,6067,447.7
City,Kolkata,65,0.5,152,1.2,8,0.1,19,0.1,0,0,19,0.1,121,0.9,78,0.6,43,0.3,26,0.2,60,0.5,149,1.1,148,1.1,4040,30.6,1061,8,2979,22.5,275,2.1,271,2.1,863,6.5,54,0.4,0,0,1346,10.2,6,0,165,1.2,37,0.3,207,1.6,2,0,445,3.4,3511,26.6,11970,90.6
City,Lucknow,112,4.9,154,6.8,20,0.9,39,1.7,0,0,39,1.7,144,6.4,107,4.7,37,1.6,24,1.1,1,0,111,4.9,600,26.5,2024,89.3,687,30.3,1337,59,270,11.9,246,10.9,401,17.7,3,0.1,3,0.1,55,2.4,27,1.2,75,3.3,148,6.5,304,13.4,0,0,220,9.7,2625,115.8,7606,335.5
City,Ludhiana,66,4.7,66,4.7,6,0.4,34,2.4,0,0,34,2.4,79,5.7,42,3,37,2.7,5,0.4,25,1.8,23,1.6,245,17.6,603,43.2,377,27,226,16.2,0,0,34,2.4,421,30.2,5,0.4,3,0.2,241,17.3,9,0.6,45,3.2,13,0.9,233,16.7,0,0,180,12.9,1236,88.6,3572,256.1
City,Madurai,34,2.8,53,4.4,0,0,2,0.2,0,0,2,0.2,26,2.2,18,1.5,8,0.7,5,0.4,4,0.3,33,2.8,198,16.6,803,67.2,248,20.8,555,46.4,90,7.5,11,0.9,296,24.8,11,0.9,4,0.3,308,25.8,12,1,20,1.7,52,4.4,24,2,0,0,109,9.1,2066,172.9,4161,348.2
City,Meerut,85,7.3,89,7.6,5,0.4,6,0.5,0,0,6,0.5,90,7.7,51,4.4,39,3.3,17,1.5,0,0,86,7.4,187,16,795,68.1,394,33.8,401,34.4,93,8,69,5.9,145,12.4,5,0.4,0,0,48,4.1,9,0.8,18,1.5,98,8.4,151,12.9,0,0,198,17,724,62,2918,250
City,Mumbai,295,1.8,200,1.2,6,0,127,0.8,0,0,127,0.8,148,0.9,12,0.1,136,0.8,61,0.4,80,0.5,406,2.5,2863,17.5,11564,70.7,3095,18.9,8469,51.7,196,1.2,393,2.4,1270,7.8,170,1,6,0,3845,23.5,18,0.1,274,1.7,44,0.3,198,1.2,0,0,709,4.3,6095,37.2,28968,177
City,Nagpur,112,5.3,70,3.3,2,0.1,39,1.8,0,0,39,1.8,64,3,51,2.4,13,0.6,14,0.7,55,2.6,171,8.1,1388,65.4,2666,125.6,797,37.5,1869,88,235,11.1,74,3.5,263,12.4,11,0.5,15,0.7,1078,50.8,7,0.3,75,3.5,56,2.6,218,10.3,0,0,223,10.5,3076,144.9,9912,466.9
City,Nasik,25,2.2,14,1.2,2,0.2,9,0.8,0,0,9,0.8,14,1.2,9,0.8,5,0.4,7,0.6,1,0.1,16,1.4,263,22.8,529,45.9,188,16.3,341,29.6,139,12.1,18,1.6,61,5.3,0,0,19,1.6,245,21.3,3,0.3,19,1.6,2,0.2,99,8.6,0,0,138,12,572,49.7,2195,190.5
City,Patna,194,11.4,279,16.3,26,1.5,17,1,0,0,17,1,120,7,7,0.4,113,6.6,52,3,19,1.1,340,19.9,324,19,1344,78.7,391,22.9,953,55.8,138,8.1,155,9.1,273,16,10,0.6,21,1.2,146,8.6,40,2.3,21,1.2,0,0,97,5.7,28,1.6,109,6.4,1864,109.2,5617,329.1
City,Pune,71,1.9,44,1.2,3,0.1,56,1.5,0,0,56,1.5,46,1.2,28,0.7,18,0.5,14,0.4,13,0.3,98,2.6,840,22.4,2508,66.8,1277,34,1231,32.8,903,24,84,2.2,347,9.2,5,0.1,16,0.4,1004,26.7,2,0.1,54,1.4,105,2.8,147,3.9,1,0,300,8,2275,60.6,8936,237.9
City,Rajkot,29,2.9,33,3.3,1,0.1,5,0.5,0,0,5,0.5,46,4.6,38,3.8,8,0.8,5,0.5,0,0,31,3.1,306,30.5,1245,124.3,530,52.9,715,71.4,110,11,56,5.6,71,7.1,1,0.1,9,0.9,628,62.7,3,0.3,19,1.9,12,1.2,199,19.9,0,0,82,8.2,1883,187.9,4774,476.4
