S.No.,Category,State/UT,Number of Victims - Below 6 Years - M,Number of Victims - Below 6 Years - F,Number of Victims - Below 6 Years - T,Number of Victims - 6 Years & Above - Below 12 Years - M,Number of Victims - 6 Years & Above - Below 12 Years - F,Number of Victims - 6 Years & Above - Below 12 Years - T,Number of Victims - 12 Years & Above – Below 16 Years - M,Number of Victims - 12 Years & Above – Below 16 Years - F,Number of Victims - 12 Years & Above – Below 16 Years - T,Number of Victims - 16 Years & Above – Below 18 Years - M,Number of Victims - 16 Years & Above – Below 18 Years - F,Number of Victims - 16 Years & Above – Below 18 Years - T,Number of Victims - 18 Years & Above – Below 30 Years - M,Number of Victims - 18 Years & Above – Below 30 Years - F,Number of Victims - 18 Years & Above – Below 30 Years - T,Number of Victims - 30 Years & Above – Below 45 Years - M,Number of Victims - 30 Years & Above – Below 45 Years - F,Number of Victims - 30 Years & Above – Below 45 Years - T,Number of Victims - 45 Years & Above – Below 60 Years - M,Number of Victims - 45 Years & Above – Below 60 Years - F,Number of Victims - 45 Years & Above – Below 60 Years - T,Number of Victims - 60 Years & Above - M,Number of Victims - 60 Years & Above - F,Number of Victims - 60 Years & Above - T,Number of Victims - Total of All Age Groups - M,Number of Victims - Total of All Age Groups - F,Number of Victims - Total of All Age Groups - T
1,State,Andhra Pradesh,17,17,34,3,5,8,6,1,7,5,4,9,232,199,431,252,143,395,147,53,200,31,29,60,693,451,1144
2,State,Arunachal Pradesh,1,1,2,1,0,1,1,0,1,1,1,2,28,3,31,12,3,15,5,2,7,2,0,2,51,10,61
3,State,Assam,3,0,3,2,0,2,5,4,9,1,1,2,423,82,505,607,92,699,126,6,132,0,0,0,1167,185,1352
4,State,Bihar,10,2,12,7,1,8,32,3,35,39,3,42,1189,158,1347,1152,169,1321,373,29,402,12,4,16,2814,369,3183
5,State,Chhattisgarh,16,12,28,3,5,8,7,9,16,12,6,18,177,117,294,229,111,340,132,60,192,38,25,63,614,345,959
6,State,Goa,0,3,3,1,0,1,0,0,0,0,0,0,6,3,9,10,3,13,3,3,6,2,1,3,22,13,35
7,State,Gujarat,29,34,63,5,12,17,10,6,16,5,5,10,319,99,418,383,99,482,149,42,191,22,9,31,922,306,1228
8,State,Haryana,12,8,20,5,3,8,5,7,12,10,3,13,339,83,422,324,69,393,100,24,124,27,5,32,822,202,1024
9,State,Himachal Pradesh,2,1,3,1,0,1,1,1,2,1,0,1,22,6,28,35,10,45,17,4,21,5,3,8,84,25,109
10,State,Jammu & Kashmir,2,2,4,0,0,0,2,0,2,1,0,1,36,2,38,93,12,105,16,3,19,0,0,0,150,19,169
