Category,States/ UTs,Number of - Death Reported,Number of - Autopsy Conducted,Number of - Magisterial Enquiry Ordered/ Conducted,Number of - Judicial Enquiry Ordered/ Conducted,Number of - Cases Regd. In Connection With Deaths,Number of - Policemen Charge Sheeted,Number of - Policemen Convicted
State,Andhra Pradesh,5,5,1,0,5,0,0
State,Arunachal Pradesh,0,0,0,0,0,0,0
State,Assam,0,0,0,0,0,0,0
State,Bihar,0,0,0,0,0,0,0
State,Chhattisgarh,1,1,1,1,1,2,0
State,Goa,0,0,0,0,0,0,0
State,Gujarat,12,7,8,4,1,0,0
State,Haryana,0,0,0,0,0,0,0
State,Himachal Pradesh,0,0,0,0,0,0,0
State,Jammu & Kashmir,1,1,1,0,1,0,0
State,Jharkhand,0,0,0,0,0,0,0
State,Karnataka,0,0,0,0,0,0,0
State,Kerala,0,0,0,0,0,0,0
State,Madhya Pradesh,8,3,4,4,4,6,0
State,Maharashtra,8,8,0,0,0,0,0
State,Manipur,0,0,0,0,0,0,0
State,Meghalaya,0,0,0,0,0,0,0
State,Mizoram,0,0,0,0,0,0,0
State,Nagaland,3,3,0,1,1,0,0
State,Orissa,0,0,0,0,0,0,0
State,Punjab,0,0,0,0,0,0,0
State,Rajasthan,2,2,2,0,1,0,0
State,Sikkim,0,0,0,0,0,0,0
State,Tamil Nadu,0,0,0,0,0,0,0
State,Tripura,0,0,0,0,0,0,0
State,Uttar Pradesh,11,11,9,0,9,19,0
State,Uttarakhand,0,0,0,0,0,0,0
State,West Bengal,8,8,8,0,0,0,0
State,Total (States),59,49,34,10,23,27,0
Union Territory,A & N Islands,0,0,0,0,0,0,0
Union Territory,Chandigarh,1,1,1,0,1,1,0
Union Territory,D & N Haveli,1,1,1,0,0,0,0
Union Territory,Daman & Diu,0,0,0,0,0,0,0
Union Territory,Delhi,0,0,0,0,0,0,0
Union Territory,Lakshadweep,0,0,0,0,0,0,0
Union Territory,Puducherry,0,0,0,0,0,0,0
Union Territory,Total (UTs),2,2,2,0,1,1,0
Total (All-India),Total (All-India),61,51,36,10,24,28,0
