SI.No.,States/UT/City,ARMS Act,Narcotic Drugs & Psy. Subtances Act,Gambling Act,Excise Act,prohibition Act,Explosive & Expplosive Sub.Act,Immorail Trafic (Prevention) Act,Indian Railways Act,Registration of Foreigners Act,Protection of civil Rights Act,Indian Passport Act,Essenial Commodiies Ac,Terrorist & Disruptive Activites Act,Antiquity & Art Treasure Act,Dowry Prohibition Act,Child Marriage Restraint Act,Indecent Representation of Women (P) Act,Copy Right Act,Sati Prevention Act,SC/ST (P) of Atrocities Act,Forest Act,Other SLL Crimes,Total Cog. Crimes Under SLL
33,Ahmedabad,0,0,1,0,24,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,24,52
34,Bangalore,0,0,0,2,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,1,10
35,Bhopal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Calcutta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Chennai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
38,Coimbatore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55
39,Delhi,4,0,1,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12
40,Hyderabad,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
41,Indore,2,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17
42,Jaipur,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
43,Kanpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Kochi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Lucknow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Ludhiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Madurai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,302
48,Mumbai,0,0,0,0,7,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,436
49,Nagpur,3,0,10,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21
50,Patna,5,0,4,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,15
51,Pune,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
52,Surat,0,0,2,0,50,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,184
53,Vadodra,1,1,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,44
54,Varanasi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Vishakhapatnam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total Cities,Total Cities,15,1,21,13,124,0,126,0,4,0,3,1,0,0,2,0,0,1,0,3,0,853,1167
